$ CUSTOMER	QUANTUM
$ USER	stewartquantum
$ CONSIGNEE	A
$ CONSIGNEECONTACT
$ ADDR1	B
$ ADDR2	C
$ ADDR3	D
$ TOWN	E
$ REGION	F
$ COUNTRY	H
$ DEFAULTUK
$ POSTCODE	G
$ CUSTREF1
$ CUSTREF2
$ CUSTREF3
$ CUSTREF4
$ DEFAULTSPECIALINSTRUCTIONS	PO - BM100088168   //  Booking-In Required 24 hours in advance (07825 863954)
$ DEFAULTPACKINGNOTE	(none)
$ DEFAULTCUSTREF1	(none)
$ DEFAULTCUSTREF2	(none)
$ DEFAULTCUSTREF3	(none)
$ DEFAULTCUSTREF4	(none)
$ DEFAULTUK
$ ITEMORDER	PQ
$ ITEM	SVD5081	1
$ ITEM	K1548	1
$ ITEM	SD014	1
$ ITEM	YFE5422	1
$ ITEM	TTR37	1
$ ITEM	IMP908072	1
$ ITEM	ETDVD1578	2
$ ITEM	2023	1
$ ITEM	QLDVD6894	1
$ ITEM	903369	1
$ ITEM	MDVD019	1
$ ITEM	DWL100277	1
$ ITEM	MP42091	1
$ ITEM	HOT709	1
$ ITEM	SD5008	1
$ ITEM	SVD5017	1
$ ITEM	QLDVD6931	1
$ ITEM	8591	2
$ ITEM	HOT173	1
$ ITEM	HL00320383	1
$ ITEM	FDVD2057	1
$ ITEM	SVD20	1
$ ITEM	SVD40	1
$ ITEM	QLDVD6953	1
$ ITEM	IMP903159	1
$ ITEM	IMPH0434	1
$ ITEM	SD55	2
$ ITEM	INFD4437	1
$ ITEM	SD015	1
$ ITEM	HL00000330	1
$ ITEM	HL00320312	1
$ ITEM	HL00320350	2
$ ITEM	IMPH0432	3
$ ITEM	DD1485	1
$ ITEM	SD15	1
$ ITEM	GDVD009	8
$ ITEM	DVDTF55084	1
$ ITEM	SD025	1
$ ITEM	PSD0204	1
$ ITEM	SD5011	1
$ ITEM	SVD5089	1
$ ITEM	CLP0062	1
$ ITEM	MVD9779	1
$ ITEM	MHC20009	1
$ ITEM	ACE11028A	1
$ ITEM	DAVID0137	1
$ ITEM	VESTAPOL13117	2
$ ITEM	QLDVD7006	1
$ ITEM	DS30002	1
$ ITEM	HL00320517	2
$ ITEM	HL00320594	1
$ ITEM	DE4132	1
$ ITEM	HL00320804	1
$ ITEM	HL00320806	1
$ ITEM	DV11308	1
$ ITEM	DV10505	1
$ ITEM	VESTAPOL13123	1
$ ITEM	VESTAPOL13122	1
$ ITEM	769100	2
$ ITEM	HL00320932	1
$ ITEM	HL00321278	2
$ ITEM	HL00321280	2
$ ITEM	RDR0336	1
$ ITEM	RDR0339	1
$ ITEM	STDC1159	1
$ ITEM	786857	1
$ ITEM	XTD919	8
$ ITEM	MIL1850	3
$ ITEM	ADVD1878	1
$ ITEM	COF47	2
$ ITEM	GCT318	1
MSE UK	Goods-In Area	1 Eagle Park Drive
